device_name;brand;model;image_file;image_source_url;source_type;license_status;notes
Fibaro Radiator jidelna;Fibaro;FGT-001 Heat Controller (TRV);assets/hardware/icons/fibaro-radiator-jidelna.svg;(Homey REST /api/icon/<id> — official ecosystem icon);homey_icon;official_homey;TRV hlavice — termostatická regulace zóny.
Toaleta;Philips;Hue Bulb;assets/hardware/icons/toaleta.svg;(Homey REST /api/icon/<id> — official ecosystem icon);homey_icon;official_homey;
pohybove cidlo koupelna;Sonoff;MS01 PIR Motion;assets/hardware/icons/pohybove-cidlo-koupelna.svg;(Homey REST /api/icon/<id> — official ecosystem icon);homey_icon;official_homey;
Kuchyn zasuvka Mycka;Shelly;Shelly Plug / Pro series;assets/hardware/icons/kuchyn-zasuvka-mycka.svg;(Homey REST /api/icon/<id> — official ecosystem icon);homey_icon;official_homey;
Sensore di movimento SNZB-03;Sonoff;SNZB-03 Motion (PIR);assets/hardware/icons/sensore-di-movimento-snzb-03.svg;(Homey REST /api/icon/<id> — official ecosystem icon);homey_icon;official_homey;
Motion Sensor pradelna;Lidl Silvercrest;Smart Motion Sensor;assets/hardware/icons/motion-sensor-pradelna.svg;(Homey REST /api/icon/<id> — official ecosystem icon);homey_icon;official_homey;
snimač digestoř;Sonoff;TH01 Temperature Sensor;assets/hardware/icons/snimac-digestor.svg;(Homey REST /api/icon/<id> — official ecosystem icon);homey_icon;official_homey;
Fibaro Radiator toaleta;Fibaro;FGT-001 Heat Controller (TRV);assets/hardware/icons/fibaro-radiator-toaleta.svg;(Homey REST /api/icon/<id> — official ecosystem icon);homey_icon;official_homey;TRV hlavice.
Light Sensor Okno Jidelna1;Xiaomi;Light Sensor MGL01;assets/hardware/icons/light-sensor-okno-jidelna1.svg;(Homey REST /api/icon/<id> — official ecosystem icon);homey_icon;official_homey;
Roleta Fyrtur1;IKEA;FYRTUR Roller Blind;assets/hardware/icons/roleta-fyrtur1.svg;(Homey REST /api/icon/<id> — official ecosystem icon);homey_icon;official_homey;Privacy guard — při otevřené roletě se světla v open space neaktivují.
Temperature and Humidity Sensor ložnice;Sonoff;TH01 Temperature Sensor;assets/hardware/icons/temperature-and-humidity-sensor-loznice.svg;(Homey REST /api/icon/<id> — official ecosystem icon);homey_icon;official_homey;
Sektorka1;Lidl Silvercrest;RGB LED Strip;assets/hardware/icons/sektorka1.svg;(Homey REST /api/icon/<id> — official ecosystem icon);homey_icon;official_homey;Hlavní open-space LED pásek (Lidl Zigbee).
Xiaomi Interruttore Wireless Mini;Xiaomi;UNKNOWN Xiaomi model;assets/hardware/icons/xiaomi-interruttore-wireless-mini.svg;(Homey REST /api/icon/<id> — official ecosystem icon);homey_icon;official_homey;
Fibaro Radiator koupelna;Fibaro;FGT-001 Heat Controller (TRV);assets/hardware/icons/fibaro-radiator-koupelna.svg;(Homey REST /api/icon/<id> — official ecosystem icon);homey_icon;official_homey;TRV hlavice — baterie 7 %, vyžaduje výměnu.
Pradelna naradí;Philips;Hue Bulb;assets/hardware/icons/pradelna-naradi.svg;(Homey REST /api/icon/<id> — official ecosystem icon);homey_icon;official_homey;
Fibaro Kotel;Fibaro;FGS-214 Single Switch;assets/hardware/icons/fibaro-kotel.svg;(Homey REST /api/icon/<id> — official ecosystem icon);homey_icon;official_homey;Z-Wave relé pro elektrický kotel 9 kW — řízeno přes sh_heating_*.
Cubo T1 Pro;Xiaomi/Aqara;Cube T1 Pro;assets/photos/aqara-cube-t1-pro.png;;local_photo;own/local;Hlavní fyzický ovladač scén — gesturální vstup.
Light Sensor kuchyně1;Xiaomi;Light Sensor MGL01;assets/hardware/icons/light-sensor-kuchyne1.svg;(Homey REST /api/icon/<id> — official ecosystem icon);homey_icon;official_homey;
Predsin;Philips;Hue Bulb;assets/hardware/icons/predsin.svg;(Homey REST /api/icon/<id> — official ecosystem icon);homey_icon;official_homey;Předsíňové tlačítko — odchod/příchod scéna.
